# Requirements für macOS Big Sur mit Intel-Chip
# Kompatible Versionen für ältere macOS-Versionen

# Core Streamlit
streamlit>=1.28.0,<1.36.0

# Computer Vision - kompatible Versionen
opencv-python>=4.5.0,<4.9.0
numpy>=1.21.0,<1.26.0
Pillow>=9.0.0,<10.3.0

# Face Recognition - alternative Implementierung für Big Sur
# InsightFace kann problematisch sein, daher alternative
opencv-contrib-python>=4.5.0,<4.9.0
dlib>=19.22.0,<19.25.0
face-recognition>=1.3.0,<1.4.0

# Machine Learning
scikit-learn>=1.0.0,<1.4.0
joblib>=1.1.0,<1.3.0

# Data Processing
pandas>=1.3.0,<2.0.0
plotly>=5.0.0,<5.15.0

# Utilities
tqdm>=4.60.0,<4.66.0
geopy>=2.2.0,<2.4.0
piexif>=1.1.0,<1.1.3

# Neo4j - kompatible Version
neo4j>=4.4.0,<5.0.0
networkx>=2.6.0,<3.0

# ONNX Runtime - CPU-only Version für Intel
onnxruntime>=1.12.0,<1.18.0

# Zusätzliche Abhängigkeiten für Big Sur
certifi>=2021.10.8
urllib3>=1.26.0,<2.0.0
requests>=2.25.0,<2.32.0
